94J8A,2IDAHN
JK59A,2AMEIN
Q5QQQ,6LELLL
T99T2,3KIIKB
595JQ,4EIEAL
98299,4IHBII
T596T,2KEIFK
JQ999,6ALIII
J3K39,4ACMCI
K93T5,1MICKE
2999T,4BIIIK
KQ4K4,3MLDMD
TT6TT,6KKFKK
QAQJQ,6LNLAL
K2444,4MBDDD
T87J4,2KHGAD
72272,5GBBGB
555QJ,6EEELA
44384,4DDCHD
67768,3FGGFH
555A9,4EEENI
Q9A52,1LINEB
6JTTT,6FAKKK
66J7Q,4FFAGL
6J966,6FAIFF
74335,2GDCCE
Q7QK7,3LGLMG
T63K8,1KFCMH
88Q38,4HHLCH
TKKKK,6KMMMM
8T295,1HKBIE
77A77,6GGNGG
3ATTA,3CNKKN
6JJ66,5FAAFF
82367,1HBCFG
J86TQ,2AHFKL
AJAAA,7NANNN
JTTTT,7AKKKK
555K5,6EEEME
4Q688,2DLFHH
84K8Q,2HDMHL
TQ478,1KLDGH
A2229,4NBBBI
69JA4,2FIAND
T5555,6KEEEE
6877T,2FHGGK
4333J,6DCCCA
74Q23,1GDLBC
A5T5J,4NEKEA
TT884,3KKHHD
98J32,2IHACB
K7JK7,5MGAMG
55466,3EEDFF
J8A78,4AHNGH
4A586,1DNEHF
326T9,1CBFKI
J7883,4AGHHC
J9TJ2,4AIKAB
49999,6DIIII
2KK9J,4BMMIA
T7A5K,1KGNEM
K8A23,1MHNBC
4TA36,1DKNCF
33T3T,5CCKCK
8QA86,2HLNHF
43QQQ,4DCLLL
72J99,4GBAII
JAATT,5ANNKK
KTTTT,6MKKKK
92JT9,4IBAKI
25552,5BEEEB
23A58,1BCNEH
TJ4K6,2KADMF
T55J8,4KEEAH
Q75J5,4LGEAE
47387,2DGCHG
TTK33,3KKMCC
K5786,1MEGHF
Q88AJ,4LHHNA
T6725,1KFGBE
76776,5GFGGF
KQKK5,4MLMME
9T699,4IKFII
56AJA,4EFNAN
KTKK9,4MKMMI
JQQQJ,5ALLLA
7Q8J7,4GLHAG
2A42A,3BNDBN
Q2K74,1LBMGD
TATAA,5KNKNN
227K7,3BBGMG
K5K7Q,2MEMGL
4844A,4DHDDN
44AQA,3DDNLN
AA888,5NNHHH
872JK,2HGBAM
32329,3CBCBI
5KA54,2EMNED
28888,6BHHHH
K9K88,3MIMHH
A4AAA,6NDNNN
9JJ49,6IAADI
2685Q,1BFHEL
KT2T2,3MKBKB
9TK8T,2IKMHK
625J8,2FBEAH
AQQQ9,4NLLLI
56A6A,3EFNFN
A4AJ7,4NDNAG
9J68A,2IAFHN
5T899,2EKHII
T5836,1KEHCF
88443,3HHDDC
K5K5K,5MEMEM
66A65,4FFNFE
3A3J7,4CNCAG
66K68,4FFMFH
KQAKA,3MLNMN
864QQ,2HFDLL
Q97QQ,4LIGLL
74T63,1GDKFC
6T555,4FKEEE
4444A,6DDDDN
8J558,5HAEEH
5656J,5EFEFA
89484,3HIDHD
9A7K3,1INGMC
3Q443,3CLDDC
ATAAA,6NKNNN
7T934,1GKICD
K9582,1MIEHB
66K26,4FFMBF
9A9AA,5ININN
J8KQ2,2AHMLB
AA2AA,6NNBNN
78777,6GHGGG
AAQ9A,4NNLIN
AQJ93,2NLAIC
KKAKK,6MMNMM
333TJ,6CCCKA
Q96J6,4LIFAF
66767,5FFGFG
88757,3HHGEG
584Q6,1EHDLF
TA29T,2KNBIK
K33K9,3MCCMI
T5A5A,3KENEN
333Q3,6CCCLC
6T7KA,1FKGMN
T6834,1KFHCD
2TTTJ,6BKKKA
6AA6A,5FNNFN
Q4A3A,2LDNCN
QQ3JJ,6LLCAA
AT4TT,4NKDKK
49628,1DIFBH
388A4,2CHHND
TJ75T,4KAGEK
JQ4Q2,4ALDLB
8T8JQ,4HKHAL
TJTT8,6KAKKH
8T4K9,1HKDMI
A9JTA,4NIAKN
36646,4CFFDF
5KKK2,4EMMMB
QA965,1LNIFE
J34K4,4ACDMD
82288,5HBBHH
829Q5,1HBILE
A699J,4NFIIA
6642J,4FFDBA
K9KK6,4MIMMF
5JA5A,5EANEN
K6TJT,4MFKAK
7A667,3GNFFG
KQATT,2MLNKK
88884,6HHHHD
K495T,1MDIEK
6573A,1FEGCN
KK354,2MMCED
JTTT5,6AKKKE
T5398,1KECIH
AAJ9A,6NNAIN
JQ935,2ALICE
J999J,5AIIIA
T6T5T,4KFKEK
5TAAA,4EKNNN
TJT22,5KAKBB
AJQ57,2NALEG
99T9J,6IIKIA
KKKKJ,7MMMMA
9K99K,5IMIIM
QQ777,5LLGGG
337J2,4CCGAB
9T269,2IKBFI
22Q8J,4BBLHA
98659,2IHFEI
32TT2,3CBKKB
2273Q,2BBGCL
39399,5CICII
9KKQ3,2IMMLC
64T4T,3FDKDK
777T8,4GGGKH
22AJ2,6BBNAB
69966,5FIIFF
7K533,2GMECC
2TQK9,1BKLMI
T225T,3KBBEK
2KK8J,4BMMHA
QJQ6Q,6LALFL
5TTT7,4EKKKG
799K5,2GIIME
KKK2K,6MMMBM
553J3,5EECAC
QAQAQ,5LNLNL
777JT,6GGGAK
72492,2GBDIB
7777T,6GGGGK
3KA94,1CMNID
3J3J3,5CACAC
7JJ4Q,4GAADL
36463,3CFDFC
7A42K,1GNDBM
KTAJA,4MKNAN
45443,4DEDDC
95A5J,4IENEA
58833,3EHHCC
66Q23,2FFLBC
466KK,3DFFMM
2TT2T,5BKKBK
426KQ,1DBFML
72J49,2GBADI
QJKQK,5LAMLM
J5J5K,6AEAEM
5522Q,3EEBBL
QTQ9T,3LKLIK
T2222,6KBBBB
3242J,4CBDBA
66766,6FFGFF
984J8,4IHDAH
986QK,1IHFLM
242TT,3BDBKK
K46KK,4MDFMM
3TA5J,2CKNEA
QA92K,1LNIBM
QQQ59,4LLLEI
QJ666,6LAFFF
JQ2Q8,4ALBLH
94J49,5IDADI
78888,6GHHHH
T64QT,2KFDLK
QQQ25,4LLLBE
855AJ,4HEENA
88J28,6HHABH
78Q46,1GHLDF
29999,6BIIII
9K96K,3IMIFM
2KAKK,4BMNMM
QAQAJ,5LNLNA
AKKKA,5NMMMN
22KJ2,6BBMAB
J89Q6,2AHILF
T66JT,5KFFAK
4J4Q9,4DADLI
6Q54Q,2FLEDL
88777,5HHGGG
J825A,2AHBEN
K4K44,5MDMDD
QQQTQ,6LLLKL
4J749,4DAGDI
5Q868,2ELHFH
99437,2IIDCG
J9829,4AIHBI
J2222,7ABBBB
T5372,1KECGB
447TT,3DDGKK
26292,4BFBIB
86866,5HFHFF
Q6T32,1LFKCB
KKKA7,4MMMNG
774K7,4GGDMG
2KJ2K,5BMABM
8T34K,1HKCDM
KTK9T,3MKMIK
36333,6CFCCC
55Q55,6EELEE
8K37A,1HMCGN
8945J,2HIDEA
AA75K,2NNGEM
TTTT3,6KKKKC
Q2Q4Q,4LBLDL
J3936,4ACICF
55877,3EEHGG
4424A,4DDBDN
97799,5IGGII
43422,3DCDBB
33443,5CCDDC
AAQ3K,2NNLCM
69699,5FIFII
T8942,1KHIDB
JT993,4AKIIC
T44T4,5KDDKD
9863K,1IHFCM
A9236,1NIBCF
2K62K,3BMFBM
A7TKA,2NGKMN
32323,5CBCBC
T2T22,5KBKBB
2QQ2Q,5BLLBL
QT3QJ,4LKCLA
6Q4K5,1FLDME
3JA93,4CANIC
KJ777,6MAGGG
A7JTQ,2NGAKL
AA8Q7,2NNHLG
2QQ6A,2BLLFN
6JA9A,4FANIN
Q2369,1LBCFI
99998,6IIIIH
5788K,2EGHHM
AQQQQ,6NLLLL
K33K3,5MCCMC
K83A9,1MHCNI
K9J99,6MIAII
25J22,6BEABB
53AJ7,2ECNAG
99QQQ,5IILLL
63969,3FCIFI
23455,2BCDEE
2JAA3,4BANNC
77TTT,5GGKKK
6975A,1FIGEN
44K7Q,2DDMGL
J3Q3K,4ACLCM
AA4AJ,6NNDNA
5A3A6,2ENCNF
Q7Q7Q,5LGLGL
9TQ44,2IKLDD
878A8,4HGHNH
T8TTT,6KHKKK
7TKT7,3GKMKG
KTTJ5,4MKKAE
2KQQ3,2BMLLC
2T45J,2BKDEA
25AA5,3BENNE
6K76J,4FMGFA
2J53T,2BAECK
899J9,6HIIAI
48448,5DHDDH
JQ272,4ALBGB
T9999,6KIIII
J2282,6ABBHB
66588,3FFEHH
3T273,2CKBGC
T78T3,2KGHKC
TA2J6,2KNBAF
J4J77,6ADAGG
77762,4GGGFB
6TKT4,2FKMKD
48478,3DHDGH
9K49K,3IMDIM
4T844,4DKHDD
5524J,4EEBDA
4KJ2K,4DMABM
2J22J,5BABBA
Q5JAQ,4LEANL
T3338,4KCCCH
42JT4,4DBAKD
77333,5GGCCC
8JTT6,4HAKKF
48444,6DHDDD
TT888,5KKHHH
48774,3DHGGD
25732,2BEGCB
AAA96,4NNNIF
55J55,7EEAEE
444Q4,6DDDLD
77J37,6GGACG
765T8,1GFEKH
TKKJT,5KMMAK
45842,2DEHDB
9T3KJ,2IKCMA
458QA,1DEHLN
JQQQQ,7ALLLL
5T492,1EKDIB
25QJ2,4BELAB
Q28TA,1LBHKN
6T34T,2FKCDK
A4AA9,4NDNNI
74444,6GDDDD
K52K2,3MEBMB
6K663,4FMFFC
996J6,5IIFAF
222QQ,5BBBLL
73JJT,4GCAAK
4K466,3DMDFF
59Q99,4EILII
K43JK,4MDCAM
2922K,4BIBBM
AAA3A,6NNNCN
T5TTT,6KEKKK
Q7797,4LGGIG
35767,2CEGFG
89998,5HIIIH
TAJ78,2KNAGH
5552T,4EEEBK
4J848,5DAHDH
22932,4BBICB
66J44,5FFADD
6T66K,4FKFFM
965J6,4IFEAF
45TK5,2DEKME
4AJT2,2DNAKB
2232J,6BBCBA
9KTA3,1IMKNC
TT44T,5KKDDK
2975A,1BIGEN
6683J,4FFHCA
6TJ54,2FKAED
TT3QT,4KKCLK
3TT3J,5CKKCA
9585J,4IEHEA
8A5T8,2HNEKH
Q8888,6LHHHH
Q84JK,2LHDAM
8K882,4HMHHB
454T3,2DEDKC
46886,3DFHHF
63633,5FCFCC
Q2KQK,3LBMLM
662AA,3FFBNN
TQTJ8,4KLKAH
39699,4CIFII
TKT8K,3KMKHM
8JKTT,4HAMKK
99Q9Q,5IILIL
K52J2,4MEBAB
QQ223,3LLBBC
833QT,2HCCLK
74778,4GDGGH
3J33A,6CACCN
JQAAA,6ALNNN
4975T,1DIGEK
AA8AA,6NNHNN
88588,6HHEHH
KKKJ5,6MMMAE
77757,6GGGEG
6J666,7FAFFF
88Q8Q,5HHLHL
KT4T3,2MKDKC
7A757,4GNGEG
852A5,2HEBNE
92479,2IBDGI
45J55,6DEAEE
777J7,7GGGAG
622TT,3FBBKK
A55J4,4NEEAD
J94T7,2AIDKG
TK239,1KMBCI
T2359,1KBCEI
3T67K,1CKFGM
9595Q,3IEIEL
362J2,4CFBAB
J33K5,4ACCME
999TQ,4IIIKL
6J555,6FAEEE
35555,6CEEEE
7J374,4GACGD
77776,6GGGGF
46226,3DFBBF
A5A55,5NENEE
6466K,4FDFFM
33433,6CCDCC
4QQJQ,6DLLAL
K857T,1MHEGK
46844,4DFHDD
55K4J,4EEMDA
9TTTT,6IKKKK
K5999,4MEIII
3333J,7CCCCA
9TT9T,5IKKIK
TKT88,3KMKHH
7AQJK,2GNLAM
7A294,1GNBID
9JQ4J,4IALDA
K7K7K,5MGMGM
55338,3EECCH
55659,4EEFEI
AA22Q,3NNBBL
KKK88,5MMMHH
K7K4A,2MGMDN
9T449,3IKDDI
6AA55,3FNNEE
66556,5FFEEF
Q4K36,1LDMCF
78Q77,4GHLGG
8J778,5HAGGH
4AJQT,2DNALK
9KJQQ,4IMALL
422JK,4DBBAM
62A9J,2FBNIA
25A25,3BENBE
K8888,6MHHHH
KTTKK,5MKKMM
76KQT,1GFMLK
5A555,6ENEEE
97933,3IGICC
4K4KT,3DMDMK
QQ4J4,5LLDAD
TATA6,3KNKNF
KAJ2A,4MNABN
8333J,6HCCCA
47666,4DGFFF
Q5QA5,3LELNE
8Q64T,1HLFDK
QA23Q,2LNBCL
T6T7T,4KFKGK
648T7,1FDHKG
6T33T,3FKCCK
25528,3BEEBH
JAAJA,5ANNAN
45455,5DEDEE
AA8J4,4NNHAD
A6QT2,1NFLKB
2T392,2BKCIB
32Q3Q,3CBLCL
KA8KT,2MNHMK
59J28,2EIABH
883A2,2HHCNB
J555J,5AEEEA
62222,6FBBBB
Q543T,1LEDCK
338TJ,4CCHKA
T58J6,2KEHAF
5QAJ8,2ELNAH
T4K6Q,1KDMFL
K3333,6MCCCC
24443,4BDDDC
29629,3BIFBI
J88J7,6AHHAG
66K33,3FFMCC
JA7A7,5ANGNG
J3353,6ACCEC
45442,4DEDDB
7Q36T,1GLCFK
A22JK,4NBBAM
QAJA6,4LNANF
55J44,5EEADD
3TQ79,1CKLGI
8JKK8,5HAMMH
79999,6GIIII
974JK,2IGDAM
JJJJ8,7AAAAH
K7JA5,2MGANE
JKK4J,6AMMDA
66755,3FFGEE
AJ647,2NAFDG
Q2T29,2LBKBI
JA6A2,4ANFNB
55635,4EEFCE
J6J53,4AFAEC
75575,5GEEGE
TTQTJ,6KKLKA
74Q33,2GDLCC
9357J,2ICEGA
T75J5,4KGEAE
J6KT5,2AFMKE
T6667,4KFFFG
3KA6A,2CMNFN
3TTT3,5CKKKC
Q2442,3LBDDB
977Q3,2IGGLC
28622,4BHFBB
33338,6CCCCH
K3KK3,5MCMMC
7Q995,2GLIIE
747J4,5GDGAD
8KKKA,4HMMMN
6AQJ5,2FNLAE
7K362,1GMCFB
4KT35,1DMKCE
A94A9,3NIDNI
TT7JQ,4KKGAL
886A8,4HHFNH
899Q5,2HIILE
AKAAA,6NMNNN
J6T9T,4AFKIK
5TQ29,1EKLBI
TTTAQ,4KKKNL
56556,5EFEEF
JKK38,4AMMCH
75QQJ,4GELLA
9TK8J,2IKMHA
6Q442,2FLDDB
5KK75,3EMMGE
47QTQ,2DGLKL
Q496Q,2LDIFL
97TTJ,4IGKKA
A96K2,1NIFMB
959A5,3IEINE
5T55K,4EKEEM
JJJJ9,7AAAAI
724T2,2GBDKB
A4JA2,4NDANB
22J29,6BBABI
929J3,4IBIAC
888T6,4HHHKF
662JK,4FFBAM
KQ53K,2MLECM
99J99,7IIAII
424J2,5DBDAB
566KJ,4EFFMA
K693T,1MFICK
44794,4DDGID
7A3TQ,1GNCKL
5J2J8,4EABAH
AAK99,3NNMII
KQ378,1MLCGH
57Q29,1EGLBI
797AA,3GIGNN
AAA33,5NNNCC
5AK55,4ENMEE
KK5AK,4MMENM
77773,6GGGGC
8K899,3HMHII
44994,5DDIID
A6AJ6,5NFNAF
53533,5ECECC
45JK4,4DEAMD
99399,6IICII
22424,5BBDBD
7AAKK,3GNNMM
J4KA5,2ADMNE
Q3QQ8,4LCLLH
585T5,4EHEKE
59969,4EIIFI
2K2K3,3BMBMC
ATKTA,3NKMKN
56466,4EFDFF
44242,5DDBDB
7J275,4GABGE
588T6,2EHHKF
QKA79,1LMNGI
JA546,2ANEDF
4T447,4DKDDG
A33A3,5NCCNC
T7T77,5KGKGG
36366,5CFCFF
399A7,2CIING
AJ33J,6NACCA
T7J7T,5KGAGK
6KJ7J,4FMAGA
5J586,4EAEHF
K8KKK,6MHMMM
K62K9,2MFBMI
824K7,1HBDMG
6AJAA,6FNANN
63AJA,4FCNAN
4K44T,4DMDDK
67A92,1FGNIB
A5592,2NEEIB
AK578,1NMEGH
QT4TQ,3LKDKL
3373J,6CCGCA
35TT3,3CEKKC
45A48,2DENDH
44454,6DDDED
54445,5EDDDE
A6696,4NFFIF
88AA7,3HHNNG
344AA,3CDDNN
6J3TK,2FACKM
7557J,5GEEGA
45T98,1DEKIH
49TTT,4DIKKK
448J4,6DDHAD
A45TQ,1NDEKL
2A2AA,5BNBNN
77Q77,6GGLGG
88585,5HHEHE
J3QQ3,5ACLLC
74JK7,4GDAMG
9454T,2IDEDK
TTT7T,6KKKGK
TJK95,2KAMIE
T2T79,2KBKGI
2A333,4BNCCC
J9765,2AIGFE
9T6T9,3IKFKI
J2J35,4ABACE
789QQ,2GHILL
KJ3Q4,2MACLD
J5999,6AEIII
TQKT3,2KLMKC
J6T53,2AFKEC
99655,3IIFEE
J455T,4ADEEK
K95A5,2MIENE
37377,5CGCGG
JTKAT,4AKMNK
J8275,2AHBGE
QK296,1LMBIF
AJKK6,4NAMMF
TTAAT,5KKNNK
T5T4T,4KEKDK
QQ8Q8,5LLHLH
28J2J,6BHABA
KKK9K,6MMMIM
5T5TT,5EKEKK
88988,6HHIHH
697JJ,4FIGAA
6266T,4FBFFK
2878T,2BHGHK
T8J26,2KHABF
83773,3HCGGC
T9J33,4KIACC
2AK92,2BNMIB
22JJ3,6BBAAC
K2T9T,2MBKIK
QQ8QQ,6LLHLL
QKJKK,6LMAMM
T64A5,1KFDNE
6T7T2,2FKGKB
T3J55,4KCAEE
55557,6EEEEG
AAJ7A,6NNAGN
22K22,6BBMBB
TK27J,2KMBGA
9T64A,1IKFDN
77AAA,5GGNNN
QQQ7Q,6LLLGL
78837,3GHHCG
6A785,1FNGHE
6Q4QQ,4FLDLL
8AT69,1HNKFI
TKKKJ,6KMMMA
73555,4GCEEE
4Q999,4DLIII
45K55,4DEMEE
J4742,4ADGDB
AA8A8,5NNHNH
47T3T,2DGKCK
TA9J8,2KNIAH
9T9A9,4IKINI
4K799,2DMGII
8K99K,3HMIIM
J7KJK,6AGMAM
AQ4K9,1NLDMI
QQ2QQ,6LLBLL
7T45A,1GKDEN
2T7T2,3BKGKB
7J749,4GAGDI
AJ7Q7,4NAGLG
386AJ,2CHFNA
59A68,1EINFH
335K6,2CCEMF
KK979,3MMIGI
898QA,2HIHLN
9TTKT,4IKKMK
66933,3FFICC
Q7A77,4LGNGG
24QQT,2BDLLK
2J2T4,4BABKD
JK4K4,5AMDMD
AAJAK,6NNANM
727TJ,4GBGKA
QJT2T,4LAKBK
96A6T,2IFNFK
979T9,4IGIKI
2239Q,2BBCIL
8K69J,2HMFIA
57J54,4EGAED
J843J,4AHDCA
JK333,6AMCCC
K2K8T,2MBMHK
T9983,2KIIHC
A222A,5NBBBN
22523,4BBEBC
9999K,6IIIIM
Q2KA8,1LBMNH
TTATT,6KKNKK
83584,2HCEHD
66966,6FFIFF
79949,4GIIDI
73722,3GCGBB
A36T6,2NCFKF
Q976J,2LIGFA
Q4J78,2LDAGH
AQJJ3,4NLAAC
888J6,6HHHAF
QJT44,4LAKDD
JAJKA,6ANAMN
5QQ7Q,4ELLGL
27277,5BGBGG
JKKJK,5AMMAM
88877,5HHHGG
4K3T4,2DMCKD
A8495,1NHDIE
A89J5,2NHIAE
6A355,2FNCEE
8AA8J,5HNNHA
32KJ2,4CBMAB
48282,3DHBHB
44JJ4,5DDAAD
KJ93A,2MAICN
24444,6BDDDD
888J8,7HHHAH
99JA8,4IIANH
58J57,4EHAEG
QKQKQ,5LMLML
99JQK,4IIALM
84KJ7,2HDMAG
J95KK,4AIEMM
6666T,6FFFFK
K9555,4MIEEE
7KQKK,4GMLMM
5Q4QQ,4ELDLL
88KK8,5HHMMH
7272J,5GBGBA
97Q34,1IGLCD
8569K,1HEFIM
222KK,5BBBMM
23J4A,2BCADN
9868A,2IHFHN
2222Q,6BBBBL
2J553,4BAEEC
7727A,4GGBGN
K3QKQ,3MCLML
9J292,5IABIB
45K44,4DEMDD
888JK,6HHHAM
8K43A,1HMDCN
AQ6J2,2NLFAB
K4K4K,5MDMDM
2K224,4BMBBD
2T44A,2BKDDN
595J5,6EIEAE
5Q6QQ,4ELFLL
QA59J,2LNEIA
5A55J,6ENEEA
J738A,2AGCHN
K666K,5MFFFM
9QQ6A,2ILLFN
93242,2ICBDB
7KK77,5GMMGG
JA9KK,4ANIMM
33T53,4CCKEC
6T2AK,1FKBNM
2K64T,1BMFDK
5AT68,1ENKFH
Q36A7,1LCFNG
22228,6BBBBH
444J4,7DDDAD
27AA7,3BGNNG
KKAJA,5MMNAN
8JA5T,2HANEK
A2828,3NBHBH
7AAAQ,4GNNNL
3345K,2CCDEM
275TQ,1BGEKL
9KJ58,2IMAEH
JTTT7,6AKKKG
993J9,6IICAI
84J55,4HDAEE
KTKK2,4MKMMB
98K24,1IHMBD
J5KJK,6AEMAM
33944,3CCIDD
6K7KA,2FMGMN
T2T92,3KBKIB
33323,6CCCBC
JQT59,2ALKEI
TT2TT,6KKBKK
2A67K,1BNFGM
QKAQJ,4LMNLA
T3TQJ,4KCKLA
QQ227,3LLBBG
J2852,4ABHEB
83834,3HCHCD
67Q6T,2FGLFK
26262,5BFBFB
T4J45,4KDADE
2Q5T6,1BLEKF
QKKT6,2LMMKF
KQK9Q,3MLMIL
8Q333,4HLCCC
4656A,2DFEFN
64444,6FDDDD
59434,2EIDCD
357KK,2CEGMM
T4QJJ,4KDLAA
3625T,1CFBEK
29992,5BIIIB
A7AAA,6NGNNN
24KKK,4BDMMM
J89Q8,4AHILH
9569A,2IEFIN
K7TK7,3MGKMG
5T777,4EKGGG
7474T,3GDGDK
39A7J,2CINGA
9QTJQ,4ILKAL
Q844Q,3LHDDL
JJKKJ,7AAMMA
8Q88J,6HLHHA
K3T89,1MCKHI
Q365Q,2LCFEL
8488A,4HDHHN
J3A3K,4ACNCM
5AAA5,5ENNNE
96586,2IFEHF
88Q48,4HHLDH
Q85Q8,3LHELH
37QAQ,2CGLNL
K33K2,3MCCMB
7676J,5GFGFA
26666,6BFFFF
AA868,3NNHFH
9K9TT,3IMIKK
22233,5BBBCC
6Q6K8,2FLFMH
A4AA7,4NDNNG
66J76,6FFAGF
J282T,4ABHBK
23A24,2BCNBD
KK7K2,4MMGMB
43344,5DCCDD
54Q8T,1EDLHK
96967,3IFIFG
525J8,4EBEAH
628Q7,1FBHLG
2775T,2BGGEK
A5T67,1NEKFG
7T887,3GKHHG
K944K,3MIDDM
289AJ,2BHINA
A6AAA,6NFNNN
52Q49,1EBLDI
7AK7J,4GNMGA
688JJ,6FHHAA
6Q335,2FLCCE
23342,3BCCDB
5KKKK,6EMMMM
62665,4FBFFE
4KJ63,2DMAFC
TTA6Q,2KKNFL
AQ5AQ,3NLENL
J33JJ,7ACCAA
J88J8,5AHHAH
JT5A9,2AKENI
62ATA,2FBNKN
J6T33,4AFKCC
6Q46Q,3FLDFL
27J2T,4BGABK
2A9QT,1BNILK
KJ524,2MAEBD
93JQ2,2ICALB
7JJ77,5GAAGG
55552,6EEEEB
88868,6HHHFH
3TJT4,4CKAKD
7QJ77,6GLAGG
77797,6GGGIG
JJ464,6AADFD
J68K8,4AFHMH
2522A,4BEBBN
49AA4,3DINND
AAQQA,5NNLLN
J4K44,6ADMDD
57J55,6EGAEE
3AA64,2CNNFD
746JK,2GDFAM
25522,5BEEBB
TK333,4KMCCC
Q44QQ,5LDDLL
Q3KA3,2LCMNC
55T57,4EEKEG
9K57Q,1IMEGL
KKAA8,3MMNNH
6J546,4FAEDF
9K779,3IMGGI
588J8,6EHHAH
26266,5BFBFF
J6999,6AFIII
AATAQ,4NNKNL
7994T,2GIIDK
47466,3DGDFF
A4929,2NDIBI
QKKKK,6LMMMM
T9Q83,1KILHC
55595,6EEEIE
JJJJJ,7AAAAA
29A84,1BINHD
5AAAA,6ENNNN
5T6KQ,1EKFML
42447,4DBDDG
33337,6CCCCG
JJTTT,5AAKKK
88388,6HHCHH
22J75,4BBAGE
